-- Merging decision tree log ---
manifest
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [androidx.databinding:databinding-adapters:8.3.2] C:\Users\manum\.gradle\caches\transforms-3\7358c805de8518cd572a973a8968e393\transformed\databinding-adapters-8.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.3.2] C:\Users\manum\.gradle\caches\transforms-3\6b29ca9318b2a4794a0e798588273466\transformed\jetified-databinding-ktx-8.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.3.2] C:\Users\manum\.gradle\caches\transforms-3\e707d47e61378dccc1a75711f7017484\transformed\databinding-runtime-8.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.3.2] C:\Users\manum\.gradle\caches\transforms-3\bff963d6dabb6b359b508b484bfb4f4c\transformed\jetified-viewbinding-8.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\bfb6cfbccaf958fe58d88d3e39390f5c\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\e537b10c0c03640f1504822aa8b63ca5\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\cd6bf8986a7389bed0329338b8f9e34f\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\0c03fb91d5f6cb6aa1113d84203747ec\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\0068de3e9ef28d8613fd325767db520e\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\241bcfa8b13bb0153c9f2858cf3a0ad7\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\4da4a23411e9a64eaf349ff54b3644a1\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\9758328b31f152c128b3a5a0c2f21a6a\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\1c4f3f4bb0907319dbd40d66513a9c03\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\181f4c30c1fae0bc6d587f814293657d\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\5d6130131c38e770bc17669a018e5464\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\manum\.gradle\caches\transforms-3\c6f0ffadab2a4314cd744bb010717765\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\3f2497b7b0fc1ffbc579d98bb0e10550\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\62a421ad3cd521f7428be507c2946273\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\4dc36587a4bd2915aa2c933f7bf53c87\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
